==338770== NVPROF is profiling process 338770, command: ./darknet detect ./cfg/yolov4-tiny.cfg ./yolov4-tiny.weights dog.jpg
==338770== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==338770== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==338770== Profiling application: ./darknet detect ./cfg/yolov4-tiny.cfg ./yolov4-tiny.weights dog.jpg
==338770== Profiling result:
==338770== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
          7                 warp_execution_efficiency                                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          7         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      94.48%      98.76%      97.80%
          7                      inst_replay_overhead                                           Instruction Replay Overhead    0.000018    0.000088    0.000056
          7      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    1.333333    1.787359    1.665829
          7     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    1.719807    2.127660    1.817568
          7       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          7      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          7              gld_transactions_per_request                                  Global Load Transactions Per Request   26.666697   53.818190   46.871993
          7              gst_transactions_per_request                                 Global Store Transactions Per Request    3.976471    4.000000    3.993277
          7                 shared_store_transactions                                             Shared Store Transactions      242080      962624      409097
          7                  shared_load_transactions                                              Shared Load Transactions      432640     1817088      748626
          7                   local_load_transactions                                               Local Load Transactions           0           0           0
          7                  local_store_transactions                                              Local Store Transactions           0           0           0
          7                          gld_transactions                                              Global Load Transactions     1730562    12806146     4872925
          7                          gst_transactions                                             Global Store Transactions       21632       86528       55625
          7                  sysmem_read_transactions                                       System Memory Read Transactions          61         226         119
          7                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          7                      l2_read_transactions                                                  L2 Read Transactions      390945     3184339     1188313
          7                     l2_write_transactions                                                 L2 Write Transactions       21645       86543       55639
          7                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.79%      11.50%       4.13%
          7                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          7                  gld_requested_throughput                                      Requested Global Load Throughput  80.851GB/s  160.46GB/s  135.30GB/s
          7                  gst_requested_throughput                                     Requested Global Store Throughput  3.8694GB/s  16.170GB/s  6.1777GB/s
          7                            gld_throughput                                                Global Load Throughput  80.851GB/s  160.46GB/s  135.30GB/s
          7                            gst_throughput                                               Global Store Throughput  3.8694GB/s  16.170GB/s  6.1777GB/s
          7                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
          7                        tex_cache_hit_rate                                                Unified Cache Hit Rate       5.64%      31.21%      13.15%
          7                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      42.94%      72.30%      60.33%
          7                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          7                      tex_cache_throughput                                              Unified Cache Throughput  80.851GB/s  160.46GB/s  135.30GB/s
          7                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  72.812GB/s  159.70GB/s  131.53GB/s
          7                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  3.8694GB/s  16.170GB/s  6.1777GB/s
          7                        l2_read_throughput                                                 L2 Throughput (Reads)  73.059GB/s  159.60GB/s  131.97GB/s
          7                       l2_write_throughput                                                L2 Throughput (Writes)  3.8717GB/s  16.173GB/s  6.1793GB/s
          7                    sysmem_read_throughput                                         System Memory Read Throughput  11.599MB/s  17.982MB/s  13.614MB/s
          7                   sysmem_write_throughput                                        System Memory Write Throughput  262.77KB/s  979.78KB/s  582.26KB/s
          7                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          7                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          7                    shared_load_throughput                                         Shared Memory Load Throughput  280.52GB/s  364.29GB/s  332.57GB/s
          7                   shared_store_throughput                                        Shared Memory Store Throughput  154.87GB/s  202.13GB/s  181.74GB/s
          7                            gld_efficiency                                         Global Memory Load Efficiency     100.00%     100.00%     100.00%
          7                            gst_efficiency                                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          7                    tex_cache_transactions                                            Unified Cache Transactions      432640     3201536     1218230
          7                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
          7                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
          7                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          7                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          7                             flop_count_sp                           Floating Point Operations(Single Precision)   100632064   809469440   305532562
          7                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)     1218560     4845568     3117056
          7                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)    45081088   399499776   149398747
          7                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)     1414400     5624320     3618011
          7                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)       21760       86528       55661
          7                             inst_executed                                                 Instructions Executed     2890576    16302416     6415563
          7                               inst_issued                                                   Instructions Issued     2890829    16302688     6415814
          7                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          7                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       7.47%      11.84%       9.16%
          7                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)       3.31%      11.05%       5.27%
          7                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      42.52%      59.81%      53.60%
          7                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          7                                stall_sync                                 Issue Stall Reasons (Synchronization)      12.67%      14.53%      13.67%
          7                               stall_other                                           Issue Stall Reasons (Other)       5.95%      11.41%       7.45%
          7          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.06%       0.19%       0.13%
          7                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.55%       1.62%       0.93%
          7                         shared_efficiency                                              Shared Memory Efficiency      68.69%      74.66%      70.17%
          7                                inst_fp_32                                               FP Instructions(Single)    55637504   410056192   156189476
          7                                inst_fp_64                                               FP Instructions(Double)           0           0           0
          7                              inst_integer                                                  Integer Instructions     9008640    35822592    15899209
          7                          inst_bit_convert                                              Bit-Convert Instructions       65280      259584      166985
          7                              inst_control                                             Control-Flow Instructions      957440     3807232     1608557
          7                        inst_compute_ld_st                                               Load/Store Instructions    14202880    56502784    23736905
          7                                 inst_misc                                                     Misc Instructions      762624     3028480     1528173
          7           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          7                               issue_slots                                                           Issue Slots     2571753    14599168     5740250
          7                                 cf_issued                                      Issued Control-Flow Instructions       45560      181168       77140
          7                               cf_executed                                    Executed Control-Flow Instructions       45560      181168       77140
          7                               ldst_issued                                        Issued Load/Store Instructions      667608     2658032     1131737
          7                             ldst_executed                                      Executed Load/Store Instructions      509320     2025296      869419
          7                       atomic_transactions                                                   Atomic Transactions           0           0           0
          7           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          7                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          7                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          7                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)      389624     3186380     1184297
          7                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.05%       0.23%       0.09%
          7                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       6.65%      13.72%       9.70%
          7                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)       21632       86528       55625
          7                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          7                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          7                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          7                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          7                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          7                   sysmem_read_utilization                                        System Memory Read Utilization     Low (1)     Low (1)     Low (1)
          7                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          7               pcie_total_data_transmitted                                           PCIe Total Data Transmitted        1024        4096        2121
          7                  pcie_total_data_received                                              PCIe Total Data Received        3072       11264        5924
          7                inst_executed_global_loads                              Warp level instructions for global loads       59840      237952      100534
          7                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
          7                inst_executed_shared_loads                              Warp level instructions for shared loads      255680     1016704      443885
          7               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          7               inst_executed_global_stores                             Warp level instructions for global stores        5440       21632       13915
          7                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
          7               inst_executed_shared_stores                             Warp level instructions for shared stores      127088      559728      228724
          7              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          7              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          7           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          7             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          7          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          7              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          7                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          7                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads    12409088   101840000    37932937
          7                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
          7                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          7               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.      692224     2768896     1780004
          7                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          7              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          7                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          7                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          7             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          7                      global_load_requests              Total number of global load requests from Multiprocessor      173056      865280      346276
          7                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
          7                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          7                     global_store_requests             Total number of global store requests from Multiprocessor       21632       86528       55625
          7                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
          7                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          7                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
          7                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          7                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          7                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          7                         sysmem_read_bytes                                              System Memory Read Bytes        1952        7232        3830
          7                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
          7                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      46.10%      73.19%      62.83%
          7                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          7                     unique_warps_launched                                              Number of warps launched         680        2704        1739
          7                             sm_efficiency                                               Multiprocessor Activity      94.29%      99.35%      97.89%
          7                        achieved_occupancy                                                    Achieved Occupancy    0.180701    0.184793    0.182534
          7                                       ipc                                                          Executed IPC    1.893451    2.809199    2.355232
          7                                issued_ipc                                                            Issued IPC    1.893616    2.812201    2.340527
          7                    issue_slot_utilization                                                Issue Slot Utilization      42.12%      62.96%      52.33%
          7                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    2.338966    3.811820    3.020359
          7                           tex_utilization                                             Unified Cache Utilization     Low (2)     Low (3)     Low (2)
          7                            l2_utilization                                                  L2 Cache Utilization     Low (2)     Low (3)     Low (2)
          7                        shared_utilization                                             Shared Memory Utilization     Mid (4)     Mid (5)     Mid (4)
          7                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (2)     Low (2)     Low (2)
          7                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          7                    special_fu_utilization                                     Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          7                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          7           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Mid (4)    High (7)     Mid (5)
          7           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          7                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          7                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)      24.11%      54.00%      42.11%
          7                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          7                    dram_read_transactions                                       Device Memory Read Transactions      172336      872483      412517
          7                   dram_write_transactions                                      Device Memory Write Transactions       33791       99045       64156
          7                      dram_read_throughput                                         Device Memory Read Throughput  32.206GB/s  58.877GB/s  45.814GB/s
          7                     dram_write_throughput                                        Device Memory Write Throughput  4.9642GB/s  16.341GB/s  7.1251GB/s
          7                          dram_utilization                                             Device Memory Utilization     Mid (5)    High (7)     Mid (5)
          7             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          7                          ecc_transactions                                                      ECC Transactions           0           0           0
          7                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          7                           dram_read_bytes                                Total bytes read from DRAM to L2 cache     5514752    27919456    13200544
          7                          dram_write_bytes                             Total bytes written from L2 cache to DRAM     1081312     3169440     2052992
    Kernel: add_bias_kernel(float*, float*, int, int, int, int)
         21                             inst_per_warp                                                 Instructions per warp   88.587209   90.000000   89.869589
         21                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
         21                 warp_execution_efficiency                                             Warp Execution Efficiency      99.98%     100.00%     100.00%
         21         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      88.89%      88.92%      88.89%
         21                      inst_replay_overhead                                           Instruction Replay Overhead    0.000197    0.012601    0.002474
         21      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21              gld_transactions_per_request                                  Global Load Transactions Per Request   16.000023   16.001479   16.000290
         21              gst_transactions_per_request                                 Global Store Transactions Per Request    3.999258    4.000000    3.999965
         21                 shared_store_transactions                                             Shared Store Transactions           0           0           0
         21                  shared_load_transactions                                              Shared Load Transactions           0           0           0
         21                   local_load_transactions                                               Local Load Transactions           0           0           0
         21                  local_store_transactions                                              Local Store Transactions           0           0           0
         21                          gld_transactions                                              Global Load Transactions       21634     1384450      301780
         21                          gst_transactions                                             Global Store Transactions        2704      173056       37722
         21                  sysmem_read_transactions                                       System Memory Read Transactions           0          60          12
         21                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
         21                      l2_read_transactions                                                  L2 Read Transactions        3482      217140       47433
         21                     l2_write_transactions                                                 L2 Write Transactions        2717      173069       37736
         21                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         21                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
         21                  gld_requested_throughput                                      Requested Global Load Throughput  24.413GB/s  42.437GB/s  41.326GB/s
         21                  gst_requested_throughput                                     Requested Global Store Throughput  23.542GB/s  41.151GB/s  40.055GB/s
         21                            gld_throughput                                                Global Load Throughput  29.532GB/s  51.438GB/s  50.077GB/s
         21                            gst_throughput                                               Global Store Throughput  23.542GB/s  41.151GB/s  40.055GB/s
         21                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
         21                        tex_cache_hit_rate                                                Unified Cache Hit Rate      54.96%      55.00%      54.99%
         21                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      19.97%     100.00%      55.67%
         21                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
         21                      tex_cache_throughput                                              Unified Cache Throughput  47.085GB/s  82.302GB/s  80.111GB/s
         21                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  29.532GB/s  51.438GB/s  50.077GB/s
         21                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  23.542GB/s  41.151GB/s  40.055GB/s
         21                        l2_read_throughput                                                 L2 Throughput (Reads)  30.316GB/s  51.633GB/s  50.367GB/s
         21                       l2_write_throughput                                                L2 Throughput (Writes)  23.656GB/s  41.154GB/s  40.071GB/s
         21                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  18.613MB/s  13.462MB/s
         21                   sysmem_write_throughput                                        System Memory Write Throughput  1.2175MB/s  44.577MB/s  5.4366MB/s
         21                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    shared_load_throughput                                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   shared_store_throughput                                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                            gld_efficiency                                         Global Memory Load Efficiency      82.50%      82.67%      82.57%
         21                            gst_efficiency                                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
         21                    tex_cache_transactions                                            Unified Cache Transactions        5408      346112       75444
         21                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
         21                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
         21                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
         21                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
         21                             flop_count_sp                           Floating Point Operations(Single Precision)       21632     1384448      301777
         21                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)       21632     1384448      301777
         21                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)           0           0           0
         21                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
         21                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)       43264     2768896      603555
         21                             inst_executed                                                 Instructions Executed       60948     3893760      848767
         21                               inst_issued                                                   Instructions Issued       61716     3894789      849548
         21                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
         21                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       2.65%       9.12%       3.90%
         21                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      18.93%      27.21%      23.93%
         21                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      16.15%      50.98%      35.70%
         21                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         21                                stall_sync                                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         21                               stall_other                                           Issue Stall Reasons (Other)      12.89%      32.56%      20.94%
         21          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.29%      14.47%       3.26%
         21                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       1.59%       2.34%       1.94%
         21                         shared_efficiency                                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         21                                inst_fp_32                                               FP Instructions(Single)       64896     4153344      905333
         21                                inst_fp_64                                               FP Instructions(Double)           0           0           0
         21                              inst_integer                                                  Integer Instructions     1256446    80298220    17503695
         21                          inst_bit_convert                                              Bit-Convert Instructions      173056    11075584     2414221
         21                              inst_control                                             Control-Flow Instructions       22016     1384448      301836
         21                        inst_compute_ld_st                                               Load/Store Instructions       64896     4153344      905333
         21                                 inst_misc                                                     Misc Instructions      152960     9691136     2112677
         21           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
         21                               issue_slots                                                           Issue Slots       58336     3678408      802392
         21                                 cf_issued                                      Issued Control-Flow Instructions        1364       86528       18862
         21                               cf_executed                                    Executed Control-Flow Instructions        1364       86528       18862
         21                               ldst_issued                                        Issued Load/Store Instructions        9488      605696      132031
         21                             ldst_executed                                      Executed Load/Store Instructions        3404      216320       47156
         21                       atomic_transactions                                                   Atomic Transactions           0           0           0
         21           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         21                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         21                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
         21                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)        3392      216320       47160
         21                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       1.16%       1.98%       1.76%
         21                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       5.95%      11.04%       8.56%
         21                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)        2704      173056       37722
         21                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
         21                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
         21                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
         21                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
         21                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
         21                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)     Low (1)    Idle (0)
         21                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         21               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0        1536         463
         21                  pcie_total_data_received                                              PCIe Total Data Received           0        4096         902
         21                inst_executed_global_loads                              Warp level instructions for global loads        1352       86528       18861
         21                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
         21                inst_executed_shared_loads                              Warp level instructions for shared loads           0           0           0
         21               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
         21               inst_executed_global_stores                             Warp level instructions for global stores         676       43264        9430
         21                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
         21               inst_executed_shared_stores                             Warp level instructions for shared stores           0           0           0
         21              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
         21              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
         21           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
         21             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
         21          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
         21              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
         21                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
         21                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads      108544     6922240     1509127
         21                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
         21                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
         21               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.       86528     5537792     1207111
         21                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
         21              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
         21                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
         21                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
         21             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
         21                      global_load_requests              Total number of global load requests from Multiprocessor        5408      346112       75444
         21                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
